Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07775.JPG :11484
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07776.JPG :11299
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07777.JPG :11841
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07778.JPG :9663
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07779.JPG :10222
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07780.JPG :5762
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07781.JPG :10418
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07782.JPG :9544
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07783.JPG :12832
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07784.JPG :9753
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07785.JPG :11744
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07786.JPG :9538
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07787.JPG :7471
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07788.JPG :10206
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07789.JPG :14672
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07790.JPG :13497
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07791.JPG :13697
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07792.JPG :13359
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07793.JPG :14128
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07794.JPG :12658
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07795.JPG :12312
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07796.JPG :9766
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07797.JPG :12779
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07798.JPG :12614
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07799.JPG :10723
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07800.JPG :13238
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07801.JPG :12174
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07802.JPG :12803
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07803.JPG :11551
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07804.JPG :6137
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07805.JPG :6913
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07806.JPG :6807
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07807.JPG :9625
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07808.JPG :10027
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07809.JPG :3075
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07810.JPG :10193
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07811.JPG :10347
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07812.JPG :10396
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07813.JPG :10686
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07814.JPG :11230
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07815.JPG :10802
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07816.JPG :10689
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07817.JPG :11013
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07818.JPG :11158
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07819.JPG :11661
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07820.JPG :13388
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07821.JPG :11929
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07822.JPG :12294
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07823.JPG :11868
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07824.JPG :12529
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07825.JPG :12887
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07826.JPG :12069
img0---img1 :2536
after fusion structure size is 73082
add match 6 --- 29 size:83
solvePnPRansac is 1
after fusion structure size is 73151
add match 32 --- 29 size:63
solvePnPRansac is 0
add match 7 --- 29 size:66
add match 8 --- 29 size:9
add match 9 --- 29 size:8
add match 5 --- 29 size:20
solvePnPRansac is 0
add match 28 --- 29 size:651
solvePnPRansac is 1
after fusion structure size is 73343
add match 31 --- 29 size:152
solvePnPRansac is 0
before add BA 3D size is:73343
[4905.9829059829;
 4905.9829059829;
 1148;
 764]
correspond struct idx max is :73342
structure size is 73343
30 sees 1210 points
34 sees 1104 points
register image 30
add match 18 --- 30 size:9
add match 19 --- 30 size:7
solvePnPRansac is 1
after fusion structure size is 73343
add match 20 --- 30 size:11
add match 17 --- 30 size:0
add match 16 --- 30 size:0
add match 15 --- 30 size:7
add match 14 --- 30 size:8
add match 21 --- 30 size:10
add match 22 --- 30 size:10
add match 23 --- 30 size:9
add match 24 --- 30 size:7
add match 45 --- 30 size:10
add match 46 --- 30 size:9
solvePnPRansac is 1
after fusion structure size is 73343
add match 47 --- 30 size:7
solvePnPRansac is 1
after fusion structure size is 73344
add match 44 --- 30 size:7
add match 48 --- 30 size:7
solvePnPRansac is 1
after fusion structure size is 73345
add match 43 --- 30 size:7
add match 42 --- 30 size:9
add match 41 --- 30 size:7
add match 49 --- 30 size:10
solvePnPRansac is 1
after fusion structure size is 73345
add match 50 --- 30 size:12
solvePnPRansac is 1
after fusion structure size is 73348
add match 40 --- 30 size:7
add match 39 --- 30 size:11
add match 51 --- 30 size:10
solvePnPRansac is 0
add match 0 --- 30 size:24
solvePnPRansac is 0
add match 25 --- 30 size:11
solvePnPRansac is 0
add match 38 --- 30 size:14
solvePnPRansac is 0
add match 37 --- 30 size:10
solvePnPRansac is 1
after fusion structure size is 73350
add match 36 --- 30 size:15
add match 35 --- 30 size:11
add match 26 --- 30 size:18
solvePnPRansac is 1
after fusion structure size is 73351
add match 1 --- 30 size:94
solvePnPRansac is 1
after fusion structure size is 73361
add match 2 --- 30 size:134
solvePnPRansac is 1
after fusion structure size is 73363
add match 27 --- 30 size:42
solvePnPRansac is 0
add match 13 --- 30 size:7
add match 3 --- 30 size:187
solvePnPRansac is 1
after fusion structure size is 73394
add match 4 --- 30 size:133
solvePnPRansac is 1
after fusion structure size is 73410
add match 33 --- 30 size:45
solvePnPRansac is 0
add match 12 --- 30 size:0
add match 11 --- 30 size:9
solvePnPRansac is 1
after fusion structure size is 73411
add match 10 --- 30 size:7
solvePnPRansac is 1
after fusion structure size is 73412
add match 6 --- 30 size:73
solvePnPRansac is 1
after fusion structure size is 73453
add match 32 --- 30 size:159
solvePnPRansac is 0
add match 7 --- 30 size:126
solvePnPRansac is 0
add match 8 --- 30 size:18
solvePnPRansac is 0
add match 9 --- 30 size:14
solvePnPRansac is 0
add match 5 --- 30 size:46
solvePnPRansac is 1
after fusion structure size is 73454
add match 28 --- 30 size:103
solvePnPRansac is 0
add match 31 --- 30 size:595
solvePnPRansac is 0
add match 29 --- 30 size:518
solvePnPRansac is 1
after fusion structure size is 73603
34 sees 1104 points
register image 34
add match 18 --- 34 size:8
add match 19 --- 34 size:7
add match 20 --- 34 size:7
add match 17 --- 34 size:8
add match 16 --- 34 size:0
add match 15 --- 34 size:8
solvePnPRansac is 1
after fusion structure size is 73603
add match 14 --- 34 size:13
solvePnPRansac is 1
after fusion structure size is 73608
add match 21 --- 34 size:7
solvePnPRansac is 0
add match 22 --- 34 size:8
solvePnPRansac is 1
after fusion structure size is 73609
add match 23 --- 34 size:0
add match 24 --- 34 size:0
add match 45 --- 34 size:7
add match 46 --- 34 size:7
add match 47 --- 34 size:8
add match 44 --- 34 size:9
add match 48 --- 34 size:7
add match 43 --- 34 size:7
add match 42 --- 34 size:11
solvePnPRansac is 1
after fusion structure size is 73609
add match 41 --- 34 size:9
solvePnPRansac is 0
add match 49 --- 34 size:0
add match 50 --- 34 size:7
add match 40 --- 34 size:9
solvePnPRansac is 1
after fusion structure size is 73609
add match 39 --- 34 size:9
solvePnPRansac is 0
add match 51 --- 34 size:7
add match 0 --- 34 size:0
add match 25 --- 34 size:0
add match 38 --- 34 size:35
solvePnPRansac is 1
after fusion structure size is 73611
add match 37 --- 34 size:114
solvePnPRansac is 1
after fusion structure size is 73619
add match 36 --- 34 size:297
solvePnPRansac is 1
after fusion structure size is 73656
add match 35 --- 34 size:536
solvePnPRansac is 1
after fusion structure size is 73823
add match 26 --- 34 size:0
add match 1 --- 34 size:7
add match 2 --- 34 size:0
add match 27 --- 34 size:8
add match 13 --- 34 size:28
solvePnPRansac is 0
add match 3 --- 34 size:0
add match 4 --- 34 size:0
add match 33 --- 34 size:285
solvePnPRansac is 1
after fusion structure size is 73839
add match 12 --- 34 size:44
solvePnPRansac is 0
add match 11 --- 34 size:24
solvePnPRansac is 1
after fusion structure size is 73842
add match 10 --- 34 size:23
solvePnPRansac is 0
add match 6 --- 34 size:33
solvePnPRansac is 1
after fusion structure size is 73842
add match 32 --- 34 size:50
solvePnPRansac is 1
after fusion structure size is 73851
add match 7 --- 34 size:49
solvePnPRansac is 0
add match 8 --- 34 size:45
solvePnPRansac is 1
after fusion structure size is 73855
add match 9 --- 34 size:38
solvePnPRansac is 1
after fusion structure size is 73855
add match 5 --- 34 size:7
solvePnPRansac is 0
add match 28 --- 34 size:7
add match 31 --- 34 size:10
solvePnPRansac is 0
add match 29 --- 34 size:0
add match 30 --- 34 size:0
before add BA 3D size is:73855
[4905.9829059829;
 4905.9829059829;
 1148;
 764]
correspond struct idx max is :73854
structure size is 73855
